# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view AndroidManifest.xml #generated:74
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.parse.starter.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.parse.starter.SignUp { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.parse.starter.StarterApplication { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.parse.starter.UserFeed { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.parse.starter.UserList { <init>(...); }

# onClick res/layout/activity_sign_up.xml #generated:36
-keepclassmembers class * { *** createAccount(...); }

# onClick res/layout/activity_main.xml #generated:49
-keepclassmembers class * { *** login(...); }

# onClick res/layout/activity_user_list.xml #generated:34
-keepclassmembers class * { *** logout(...); }

# onClick res/layout/activity_user_list.xml #generated:43
-keepclassmembers class * { *** shareButton(...); }

# onClick res/layout/activity_main.xml #generated:58
-keepclassmembers class * { *** signup(...); }

